
CREATE TABLE [dbo].[city](
	[cityId] [int] IDENTITY(1,1) NOT NULL,
	[province] [varchar](50) NULL,
	[cateId] [int] NULL,
	[city] [varchar](50) NULL,
	[wd] [varchar](10) NULL,
	[jd] [varchar](10) NULL,
 CONSTRAINT [PK_city] PRIMARY KEY CLUSTERED 
(
	[cityId] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO



SET IDENTITY_INSERT [dbo].[city] ON
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (1, N'安徽省', 1, N'安庆', N'30.32', N'117.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (363, N'江苏省', 17, N'仪征', N'32.16', N'119.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (364, N'江苏省', 17, N'张家港', N'31.52', N'120.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (365, N'江苏省', 17, N'镇江', N'32.11', N'119.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (366, N'江西省', 18, N'南昌', N'28.4', N'115.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (367, N'江西省', 18, N'德兴', N'28.57', N'117.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (368, N'江西省', 18, N'丰城', N'28.12', N'115.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (369, N'江西省', 18, N'赣州', N'28.52', N'114.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (370, N'江西省', 18, N'高安', N'28.25', N'115.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (371, N'江西省', 18, N'吉安', N'27.07', N'114.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (372, N'江西省', 18, N'景德镇', N'29.17', N'117.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (373, N'江西省', 18, N'井冈山', N'26.34', N'114.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (374, N'江西省', 18, N'九江', N'29.43', N'115.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (375, N'江西省', 18, N'乐平', N'28.58', N'117.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (376, N'江西省', 18, N'临川', N'27.59', N'116.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (377, N'江西省', 18, N'萍乡', N'27.37', N'113.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (378, N'江西省', 18, N'瑞昌', N'29.4', N'115.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (379, N'江西省', 18, N'瑞金', N'25.53', N'116.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (380, N'江西省', 18, N'上饶', N'25.27', N'117.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (381, N'江西省', 18, N'新余', N'27.48', N'114.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (382, N'江西省', 18, N'宜春', N'27.47', N'114.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (383, N'江西省', 18, N'鹰潭', N'28.14', N'117.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (384, N'江西省', 18, N'樟树', N'28.03', N'115.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (385, N'辽宁省', 19, N'沈阳', N'41.48', N'123.25')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (386, N'辽宁省', 19, N'鞍山', N'41.07', N'123')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (387, N'辽宁省', 19, N'北票', N'41.48', N'120.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (388, N'辽宁省', 19, N'本溪', N'41.18', N'123.46')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (389, N'辽宁省', 19, N'朝阳', N'41.34', N'120.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (390, N'辽宁省', 19, N'大连', N'38.55', N'121.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (391, N'辽宁省', 19, N'丹东', N'40.08', N'124.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (392, N'辽宁省', 19, N'大石桥', N'40.37', N'122.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (393, N'辽宁省', 19, N'东港', N'39.53', N'124.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (394, N'辽宁省', 19, N'凤城', N'40.28', N'124.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (395, N'辽宁省', 19, N'抚顺', N'41.51', N'123.54')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (396, N'辽宁省', 19, N'阜新', N'42.01', N'121.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (397, N'辽宁省', 19, N'盖州', N'40.24', N'122.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (398, N'辽宁省', 19, N'海城', N'40.51', N'122.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (399, N'辽宁省', 19, N'葫芦岛', N'40.45', N'120.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (400, N'辽宁省', 19, N'锦州', N'41.07', N'121.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (401, N'辽宁省', 19, N'开原', N'42.32', N'124.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (402, N'辽宁省', 19, N'辽阳', N'41.16', N'123.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (403, N'辽宁省', 19, N'凌海', N'41.1', N'121.21')
GO
print 'Processed 400 total records'
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (404, N'辽宁省', 19, N'凌源', N'41.14', N'119.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (405, N'辽宁省', 19, N'盘锦', N'41.07', N'122.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (406, N'辽宁省', 19, N'普兰店', N'39.23', N'121.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (407, N'辽宁省', 19, N'铁法', N'42.28', N'123.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (408, N'辽宁省', 19, N'铁岭', N'42.18', N'123.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (409, N'辽宁省', 19, N'瓦房店', N'39.37', N'122')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (410, N'辽宁省', 19, N'兴城', N'40.37', N'120.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (411, N'辽宁省', 19, N'新民', N'41.59', N'122.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (412, N'辽宁省', 19, N'营口', N'40.39', N'122.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (413, N'辽宁省', 19, N'庄河', N'39.41', N'122.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (414, N'内蒙古自治区', 20, N'呼和浩特', N'40.48', N'111.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (415, N'内蒙古自治区', 20, N'包头', N'40.39', N'109.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (416, N'内蒙古自治区', 20, N'赤峰', N'42.17', N'118.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (417, N'内蒙古自治区', 20, N'东胜', N'39.48', N'109.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (418, N'内蒙古自治区', 20, N'二连浩特', N'43.38', N'111.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (419, N'内蒙古自治区', 20, N'额尔古纳', N'50.13', N'120.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (420, N'内蒙古自治区', 20, N'丰镇', N'40.27', N'113.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (421, N'内蒙古自治区', 20, N'根河', N'50.48', N'121.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (422, N'内蒙古自治区', 20, N'海拉尔', N'49.12', N'119.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (423, N'内蒙古自治区', 20, N'霍林郭勒', N'45.32', N'119.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (424, N'内蒙古自治区', 20, N'集宁', N'41.02', N'113.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (425, N'内蒙古自治区', 20, N'临河', N'40.46', N'107.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (426, N'内蒙古自治区', 20, N'满洲里', N'49.35', N'117.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (427, N'内蒙古自治区', 20, N'通辽', N'43.37', N'122.16')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (428, N'内蒙古自治区', 20, N'乌兰浩特', N'46.03', N'122.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (429, N'内蒙古自治区', 20, N'乌海', N'39.4', N'106.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (430, N'内蒙古自治区', 20, N'锡林浩特', N'43.57', N'116.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (431, N'内蒙古自治区', 20, N'牙克石', N'49.17', N'120.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (432, N'内蒙古自治区', 20, N'扎兰屯', N'48', N'122.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (433, N'宁夏自治区', 21, N'银川', N'38.27', N'106.16')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (434, N'宁夏自治区', 21, N'青铜峡', N'37.56', N'105.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (435, N'宁夏自治区', 21, N'石嘴山', N'39.02', N'106.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (436, N'宁夏自治区', 21, N'吴忠', N'37.59', N'106.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (437, N'青海省', 22, N'西宁', N'36.38', N'101.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (438, N'青海省', 22, N'德令哈', N'37.22', N'97.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (439, N'青海省', 22, N'格尔木', N'36.26', N'94.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (440, N'山东省', 23, N'济南', N'36.4', N'117')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (441, N'山东省', 23, N'安丘', N'36.25', N'119.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (442, N'山东省', 23, N'滨州', N'37.22', N'118.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (443, N'山东省', 23, N'昌邑', N'39.52', N'119.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (444, N'山东省', 23, N'德州', N'37.26', N'116.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (445, N'山东省', 23, N'东营', N'37.27', N'118.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (446, N'山东省', 23, N'肥城', N'36.14', N'116.46')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (447, N'山东省', 23, N'高密', N'36.22', N'119.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (448, N'山东省', 23, N'菏泽', N'35.14', N'115.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (449, N'山东省', 23, N'胶南', N'35.53', N'119.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (450, N'山东省', 23, N'胶州', N'36.17', N'120')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (451, N'山东省', 23, N'即墨', N'36.22', N'120.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (452, N'山东省', 23, N'济宁', N'35.23', N'116.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (453, N'山东省', 23, N'莱芜', N'36.12', N'117.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (454, N'山东省', 23, N'莱西', N'36.52', N'120.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (455, N'山东省', 23, N'莱阳', N'36.58', N'120.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (456, N'山东省', 23, N'莱州', N'37.1', N'119.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (457, N'山东省', 23, N'乐陵', N'37.44', N'117.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (458, N'山东省', 23, N'聊城', N'36.26', N'115.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (459, N'山东省', 23, N'临清', N'36.51', N'115.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (460, N'山东省', 23, N'临沂', N'35.03', N'118.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (461, N'山东省', 23, N'龙口', N'37.39', N'120.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (462, N'山东省', 23, N'蓬莱', N'37.48', N'120.45')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (463, N'山东省', 23, N'平度', N'36.47', N'119.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (464, N'山东省', 23, N'青岛', N'36.03', N'120.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (465, N'山东省', 23, N'青州', N'36.42', N'118.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (466, N'山东省', 23, N'曲阜', N'35.36', N'116.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (467, N'山东省', 23, N'日照', N'35.23', N'119.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (468, N'山东省', 23, N'荣成', N'37.1', N'122.25')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (469, N'山东省', 23, N'乳山', N'36.54', N'121.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (470, N'山东省', 23, N'寿光', N'36.53', N'118.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (471, N'山东省', 23, N'泰安', N'36.11', N'117.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (472, N'山东省', 23, N'滕州', N'35.06', N'117.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (473, N'山东省', 23, N'潍坊', N'36.43', N'119.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (474, N'山东省', 23, N'威海', N'37.31', N'122.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (475, N'山东省', 23, N'文登', N'37.12', N'122.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (476, N'山东省', 23, N'新泰', N'35.54', N'117.45')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (477, N'山东省', 23, N'烟台', N'37.32', N'121.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (478, N'山东省', 23, N'兖州', N'35.32', N'116.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (479, N'山东省', 23, N'禹城', N'36.56', N'116.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (480, N'山东省', 23, N'枣庄', N'34.52', N'117.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (481, N'山东省', 23, N'章丘', N'36.43', N'117.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (482, N'山东省', 23, N'招远', N'37.21', N'120.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (483, N'山东省', 23, N'诸城', N'35.59', N'119.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (484, N'山东省', 23, N'淄博', N'36.48', N'118.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (485, N'山东省', 23, N'邹城', N'35.24', N'116.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (486, N'山西省', 24, N'太原', N'37.54', N'112.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (487, N'山西省', 24, N'长治', N'36.11', N'113.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (488, N'山西省', 24, N'大同', N'40.06', N'113.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (489, N'山西省', 24, N'高平', N'35.48', N'112.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (490, N'山西省', 24, N'古交', N'37.54', N'112.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (491, N'山西省', 24, N'河津', N'35.35', N'110.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (492, N'山西省', 24, N'侯马', N'35.37', N'111.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (493, N'山西省', 24, N'霍州', N'36.34', N'111.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (494, N'山西省', 24, N'介休', N'37.02', N'111.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (495, N'山西省', 24, N'晋城', N'35.3', N'112.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (496, N'山西省', 24, N'临汾', N'36.05', N'111.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (497, N'山西省', 24, N'潞城', N'36.21', N'113.14')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (498, N'山西省', 24, N'朔州', N'39.19', N'112.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (499, N'山西省', 24, N'孝义', N'37.08', N'111.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (500, N'山西省', 24, N'忻州', N'38.24', N'112.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (501, N'山西省', 24, N'阳泉', N'37.51', N'113.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (502, N'山西省', 24, N'永济', N'34.52', N'110.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (503, N'山西省', 24, N'原平', N'38.43', N'112.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (504, N'山西省', 24, N'榆次', N'37.41', N'112.43')
GO
print 'Processed 500 total records'
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (505, N'山西省', 24, N'运城', N'35.02', N'110.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (506, N'陕西省', 25, N'西安', N'34.17', N'108.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (507, N'陕西省', 25, N'安康', N'32.41', N'109.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (508, N'陕西省', 25, N'宝鸡', N'34.22', N'107.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (509, N'陕西省', 25, N'韩城', N'35.28', N'110.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (510, N'陕西省', 25, N'汉中', N'33.04', N'107.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (511, N'陕西省', 25, N'华阴', N'34.34', N'110.05')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (512, N'陕西省', 25, N'商州', N'33.52', N'109.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (513, N'陕西省', 25, N'铜川', N'35.06', N'109.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (514, N'陕西省', 25, N'渭南', N'34.3', N'109.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (515, N'陕西省', 25, N'咸阳', N'34.2', N'108.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (516, N'陕西省', 25, N'兴平', N'34.18', N'108.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (517, N'陕西省', 25, N'延安', N'36.35', N'109.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (518, N'陕西省', 25, N'榆林', N'38.18', N'109.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (519, N'上海市', 26, N'上海', N'31.14', N'121.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (520, N'四川省', 27, N'成都', N'30.4', N'104.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (521, N'四川省', 27, N'巴中', N'31.51', N'106.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (522, N'四川省', 27, N'崇州', N'30.39', N'103.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (523, N'四川省', 27, N'达川', N'31.14', N'107.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (524, N'四川省', 27, N'德阳', N'31.09', N'104.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (525, N'四川省', 27, N'都江堰', N'31.01', N'103.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (526, N'四川省', 27, N'峨眉山', N'29.36', N'103.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (527, N'四川省', 27, N'涪陵', N'29.42', N'107.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (528, N'四川省', 27, N'广汉', N'30.58', N'104.15')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (529, N'四川省', 27, N'广元', N'32.28', N'105.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (530, N'四川省', 27, N'华蓥', N'30.26', N'106.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (531, N'四川省', 27, N'简阳', N'30.24', N'104.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (532, N'四川省', 27, N'江油', N'31.48', N'104.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (533, N'四川省', 27, N'阆中', N'31.36', N'105.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (534, N'四川省', 27, N'乐山', N'29.36', N'103.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (535, N'四川省', 27, N'泸州', N'28.54', N'105.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (536, N'四川省', 27, N'绵阳', N'31.3', N'104.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (537, N'四川省', 27, N'南充', N'30.49', N'106.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (538, N'四川省', 27, N'内江', N'29.36', N'105.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (539, N'四川省', 27, N'攀枝花', N'26.34', N'101.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (540, N'四川省', 27, N'彭州', N'30.59', N'103.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (541, N'四川省', 27, N'邛崃', N'30.26', N'103.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (542, N'四川省', 27, N'遂宁', N'30.31', N'105.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (543, N'四川省', 27, N'万县', N'30.5', N'108.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (544, N'四川省', 27, N'万源', N'32.03', N'108.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (545, N'四川省', 27, N'西昌', N'27.54', N'102.16')
